     5464     1070     1515     1703     1518     8556    11495     8560     8557    11491    11507
     5465     1070     1703     1515     1520     8560    11495     8556     8558    11511    11492
     5466     1070     1506     1703     1520     8552    11444     8560     8558    11443    11511
     5467     1490     1506     1703     1508    11328    11444    11331    11329    11440    11457
     5468     1490     1703     1506     1520    11331    11444    11328    11330    11511    11443
     5469     1489     1490     1703     1508    11317    11331    11322    11319    11329    11457
     5470     1490     1501     1703     1520    11327    11413    11331    11330    11410    11511
     5471      865     1076     1703     1489     7440     8627     7445     7441     8621    11322
     5472      865     1703     1076     1503     7445     8627     7440     7442    11425     8624
     5473      865     1489     1703     1508     7441    11322     7445     7443    11319    11457
     5474     1501     1704     1510     1522    11414    11467    11407    11411    11518    11463
     5475      795     1028     1704     1076     6759     8419     6763     6760     8416     8628
     5476     1084     1510     1704     1522     8708    11467     8714     8709    11463    11518
     5477     1084     1704     1510     1532     8714    11467     8708     8710    11548    11464
     5478      837     1704     1476     1532     7195    11239     7193     7194    11548    11237
     5479     1501     1704     1522     1602    11414    11518    11411    11412    11794    11516
     5480     1076     1704     1501     1602     8628    11414     8622     8626    11794    11412
     5481     1076     1502     1704     1602     8623    11419     8628     8626    11417    11794
     5482     1476     1704     1502     1602    11239    11419    11236    11238    11794    11417
     5483     1028     1476     1704     1502     8417    11239     8419     8418    11236    11419
     5484     1028     1704     1076     1502     8419     8628     8416     8418    11419     8623
     5485      795     1704     1028      837     6763     8419     6759     6754     7195     7191
     5486      837     1704     1028     1476     7195     8419     7191     7193    11239     8417
     5487      795      891     1704      837     6756     7661     6763     6754     7187     7195
     5488      795     1704      891     1510     6763     7661     6756     6762    11467     7658
     5489      891     1510     1704     1532     7658    11467     7661     7659    11464    11548
     5490      837      891     1704     1532     7187     7661     7195     7194     7659    11548
     5491     1075     1488     1705     1535     8611    11313     8617     8615    11311    11564
     5492     1075     1705     1487     1526     8617    11306     8610     8614    11528    11302
     5493     1075     1471     1705     1526     8609    11201     8617     8614    11200    11528
     5494     1088     1705     1471     1526     8765    11201     8758     8760    11528    11200
     5495     1081     1705     1487     1488     8680    11306     8674     8675    11313    11299
     5496     1081     1455     1705     1687     8673    11106     8680     8679    11105    11956
     5497     1527     1706     1544     1569    11533    11603    11530    11531    11684    11602
     5498     1446     1527     1706     1544    11037    11533    11043    11040    11530    11603
     5499     1091     1706     1445     1544     8796    11031     8788     8793    11603    11028
     5500     1445     1544     1706     1569    11028    11603    11031    11029    11602    11684
     5501      867     1706     1527     1569     7464    11533     7461     7463    11684    11531
     5502     1446     1706     1527     1529    11043    11533    11037    11038    11539    11529
     5503     1446     1544     1706     1548    11040    11603    11043    11041    11601    11615
     5504     1091     1706     1544     1548     8796    11603     8793     8794    11615    11601
     5505      867     1527     1706     1529     7461    11533     7464     7462    11529    11539
     5506      867     1706     1091     1529     7464     8796     7460     7462    11539     8791
     5507     1091     1529     1706     1538     8791    11539     8796     8792    11538    11575
     5508     1446     1706     1529     1538    11043    11539    11038    11039    11575    11538
     5509     1091     1538     1706     1548     8792    11575     8796     8794    11574    11615
     5510     1446     1706     1538     1548    11043    11575    11039    11041    11615    11574
     5511     1462     1529     1707     1538    11148    11540    11151    11149    11538    11576
     5512     1078     1483     1707     1524     8643    11280     8651     8648    11275    11524
     5513      971     1485     1707     1524     8154    11294     8157     8155    11291    11524
     5514      971     1707     1485     1529     8157    11294     8154     8156    11540    11292
     5515     1462     1485     1707     1529    11145    11294    11151    11148    11292    11540
     5516     1091     1707     1529     1538     8797    11540     8791     8792    11576    11538
     5517     1091     1483     1707     1538     8790    11280     8797     8792    11276    11576
     5518     1078     1485     1707     1497     8644    11294     8651     8647    11290    11384
     5519     1462     1707     1485     1497    11151    11294    11145    11147    11384    11290
     5520     1091     1468     1707     1483     8789    11186     8797     8790    11181    11280
     5521     1468     1707     1483     1524    11186    11280    11181    11182    11524    11275
     5522     1091     1707     1468     1529     8797    11186     8789     8791    11540    11183
     5523      830     1087     1708     1473     7124     8752     7128     7125     8743    11216
     5524     1106     1708     1473     1561     8939    11216     8937     8938    11658    11215
     5525     1106     1427     1708     1561     8935    10901     8939     8938    10900    11658
     5526      830     1708     1087     1533     7128     8752     7124     7126    11553     8748
     5527      830     1708     1533     1561     7128    11553     7126     7127    11658    11552
     5528     1087     1708     1474     1533     8752    11224     8744     8748    11553    11221
     5529     1390     1533     1708     1561    10674    11553    10677    10675    11552    11658
     5530     1390     1708     1427     1561    10677    10901    10673    10675    11658    10900
     5531     1118     1427     1708     1474     9044    10901     9049     9045    10899    11224
     5532     1118     1474     1708     1533     9045    11224     9049     9046    11221    11553
     5533     1118     1390     1708     1427     9042    10677     9049     9044    10673    10901
     5534     1118     1708     1390     1533     9049    10677     9042     9046    11553    10674
     5535     1118     1417     1709     1583     9043    10846     9050     9047    10845    11733
     5536     1411     1709     1417     1583    10815    10846    10808    10812    11733    10845
     5537     1092     1411     1709     1417     8799    10815     8810     8800    10808    10846
     5538     1118     1709     1417     1474     9050    10846     9043     9045    11225    10844
     5539     1118     1709     1474     1533     9050    11225     9045     9046    11554    11221
     5540     1118     1583     1709     1646     9047    11733     9050     9048    11731    11880
     5541     1092     1417     1709     1474     8800    10846     8810     8805    10844    11225
     5542     1092     1709     1411     1475     8810    10815     8799     8806    11232    10809
     5543     1411     1475     1709     1533    10809    11232    10815    10810    11228    11554
     5544     1092     1474     1709     1475     8805    11225     8810     8806    11220    11232
     5545     1474     1709     1475     1533    11225    11232    11220    11221    11554    11228
     5546     1411     1709     1583     1649    10815    11733    10812    10813    11885    11732
     5547     1361     1709     1411     1649    10515    10815    10510    10514    11885    10813
     5548     1473     1476     1710     1532    11212    11240    11217    11213    11237    11549
     5549     1087     1710     1473     1476     8753    11217     8743     8746    11240    11212
     5550     1084     1710     1447     1522     8715    11047     8707     8709    11519    11045
     5551      509     1447     1710     1522     5202    11047     5206     5203    11045    11519
     5552     1087     1710     1534     1708     8753    11560     8749     8752    11983    11559
     5553     1087     1473     1710     1708     8743    11217     8753     8752    11216    11983
     5554     1476     1710     1532     1704    11240    11549    11237    11239    11978    11548
     5555     1084     1532     1710     1704     8710    11549     8715     8714    11548    11978
     5556     1084     1710     1522     1704     8715    11519     8709     8714    11978    11518
     5557     1498     1711     1504     1512    11393    11434    11386    11387    11478    11429
     5558     1504     1512     1711     1521    11429    11478    11434    11430    11475    11513
     5559     1075     1504     1711     1521     8612    11434     8618     8613    11430    11513
     5560     1077     1711     1498     1512     8641    11393     8633     8636    11478    11387
     5561     1077     1711     1512     1521     8641    11478     8636     8637    11513    11475
     5562     1075     1711     1488     1535     8618    11314     8611     8615    11565    11311
     5563     1077     1498     1711     1696     8633    11393     8641     8640    11390    11970
     5564     1488     1711     1504     1523    11314    11434    11307    11310    11521    11431
     5565      433     1535     1711     1696     4638    11565     4640     4639    11563    11970
     5566      433     1711     1498     1696     4640    11393     4636     4639    11970    11390
     5567      433     1498     1711     1523     4636    11393     4640     4637    11389    11521
     5568      433     1711     1488     1523     4640    11314     4635     4637    11521    11310
     5569      433     1488     1711     1535     4635    11314     4640     4638    11311    11565
     5570     1469     1712     1535     1543    11192    11566    11189    11190    11600    11562
     5571     1075     1535     1712     1711     8615    11566     8619     8618    11565    11989
     5572     1075     1712     1521     1711     8619    11514     8613     8618    11989    11513
     5573     1075     1712     1535     1705     8619    11566     8615     8617    11979    11564
     5574     1090     1537     1712     1543     8779    11572     8782     8780    11571    11600
     5575     1090     1712     1469     1543     8782    11192     8775     8780    11600    11190
     5576     1077     1521     1712     1711     8637    11514     8642     8641    11513    11989
     5577     1535     1543     1712     1696    11562    11600    11566    11563    11599    11971
     5578     1077     1712     1543     1696     8642    11600     8639     8640    11971    11599
     5579     1077     1712     1521     1537     8642    11514     8637     8638    11572    11512
     5580     1077     1712     1537     1543     8642    11572     8638     8639    11600    11571
     5581     1535     1696     1712     1711    11563    11971    11566    11565    11970    11989
     5582     1077     1712     1696     1711     8642    11971     8640     8641    11989    11970
     5583     1435     1713     1484     1684    10968    11285    10964    10967    11951    11284
     5584     1082     1713     1499     1500     8693    11399     8688     8689    11405    11394
     5585     1435     1713     1499     1539    10968    11399    10965    10966    11578    11396
     5586     1082     1713     1484     1528     8693    11285     8684     8690    11536    11282
     5587     1435     1713     1464     1499    10968    11165    10962    10965    11399    11160
     5588     1435     1464     1713     1684    10962    11165    10968    10967    11164    11951
     5589     1464     1500     1713     1684    11161    11405    11165    11164    11403    11951
     5590     1084     1714     1532     1540     8716    11550     8710     8711    11583    11546
     5591     1084     1714     1540     1683     8716    11583     8711     8713    11949    11582
     5592      805     1714      901     1454     6877     7740     6869     6874    11096     7736
     5593      891     1532     1714     1540     7659    11550     7662     7660    11546    11583
     5594      805      891     1714     1540     6868     7662     6877     6876     7660    11583
     5595      805     1098     1714     1454     6873     8876     6877     6874     8871    11096
     5596     1098     1453     1714     1454     8870    11091     8876     8871    11084    11096
     5597     1453     1714     1454     1683    11091    11096    11084    11090    11949    11095
     5598      901     1714     1532     1560     7740    11550     7738     7739    11655    11547
     5599      901     1454     1714     1560     7736    11096     7740     7739    11092    11655
     5600      805     1714     1098     1455     6877     8876     6873     6875    11107     8872
     5601      805     1714     1455     1540     6877    11107     6875     6876    11583    11102
     5602     1455     1540     1714     1541    11102    11583    11107    11103    11580    11588
     5603     1540     1714     1541     1683    11583    11588    11580    11582    11949    11586
     5604     1098     1455     1714     1541     8872    11107     8876     8873    11103    11588
     5605     1098     1715     1455     1541     8877    11108     8872     8873    11589    11103
     5606     1098     1715     1541     1542     8877    11589     8873     8874    11595    11584
     5607     1098     1419     1715     1542     8869    10855     8877     8874    10852    11595
     5608     1419     1715     1542     1669    10855    11595    10852    10853    11927    11592
     5609      930     1098     1715     1455     7927     8877     7931     7929     8872    11108
     5610     1088     1715     1669     1688     8766    11927     8761     8764    11960    11926
     5611      930     1715     1098     1419     7931     8877     7927     7928    10855     8869
     5612      930     1715     1419     1669     7931    10855     7928     7930    11927    10853
     5613      864      930     1715     1455     7427     7931     7435     7432     7929    11108
     5614      864     1715      930     1669     7435     7931     7427     7434    11927     7930
     5615      864     1715     1088     1455     7435     8766     7431     7432    11108     8756
     5616      864     1088     1715     1669     7431     8766     7435     7434     8761    11927
     5617      370     1442     1716     1547     4003    11011     4007     4006    11008    11611
     5618     1108     1443     1716     1547     8959    11020     8966     8963    11017    11611
     5619      370     1716     1443     1547     4007    11020     4004     4006    11611    11017
     5620      370     1443     1716     1546     4004    11020     4007     4005    11016    11606
     5621     1108     1716     1443     1546     8966    11020     8959     8962    11606    11016
     5622      437     1396     1716     1442     4671    10718     4673     4672    10717    11011
     5623      370      437     1716     1442     4000     4673     4007     4003     4672    11011
     5624      370      564     1716      410     4002     5501     4007     3998     4423     4429
     5625      370     1716      564     1546     4007     5501     4002     4005    11606     5500
     5626     1109     1440     1717     1441     8973    10999     8979     8974    10995    11007
     5627      825     1440     1717     1549     7078    10999     7082     7081    10998    11618
     5628     1109     1441     1717     1547     8974    11007     8979     8976    11004    11612
     5629     1441     1717     1444     1545    11007    11027    11001    11003    11605    11024
     5630     1440     1717     1441     1545    10999    11007    10995    10997    11605    11003
     5631     1108     1717     1444     1547     8967    11027     8960     8963    11612    11025
     5632     1108     1717     1547     1549     8967    11612     8963     8964    11618    11609
     5633      825     1444     1717     1545     7079    11027     7082     7080    11024    11605
     5634      825     1717     1440     1545     7082    10999     7078     7080    11605    10997
     5635      825      927     1717     1444     7076     7912     7082     7079     7910    11027
     5636      825     1717      927     1549     7082     7912     7076     7081    11618     7911
     5637      927     1108     1717     1444     7907     8967     7912     7910     8960    11027
     5638      927     1717     1108     1549     7912     8967     7907     7911    11618     8964
     5639      857     1718     1440     1549     7371    11000     7369     7370    11619    10998
     5640      857     1718     1378     1421     7371    10603     7367     7368    10869    10598
     5641      857     1718     1421     1440     7371    10869     7368     7369    11000    10864
     5642      857     1718      918     1378     7371     7859     7364     7367    10603     7857
     5643     1378     1421     1718     1422    10598    10869    10603    10599    10863    10875
     5644     1421     1718     1422     1440    10869    10875    10863    10864    11000    10872
     5645     1109     1422     1718     1440     8972    10875     8980     8973    10872    11000
     5646      811      857     1718      918     6938     7371     6947     6939     7364     7859
     5647     1378     1422     1718     1578    10599    10875    10603    10601    10874    11717
     5648     1109     1718     1422     1578     8980    10875     8972     8978    11717    10874
     5649     1109     1718     1375     1549     8980    10586     8971     8977    11619    10583
     5650     1375     1549     1718     1610    10583    11619    10586    10585    11617    11806
     5651      811     1718     1549     1610     6947    11619     6945     6946    11806    11617
     5652      811      918     1718     1610     6939     7859     6947     6946     7858    11806
     5653      918     1718     1150     1378     7859     9340     7856     7857    10603     9335
     5654      918     1150     1718     1610     7856     9340     7859     7858     9338    11806
     5655     1109     1375     1718     1578     8971    10586     8980     8978    10584    11717
     5656     1150     1375     1718     1610     9334    10586     9340     9338    10585    11806
     5657     1150     1378     1718     1578     9335    10603     9340     9337    10601    11717
     5658     1150     1718     1375     1578     9340    10586     9334     9337    11717    10584
     5659     1131     1719     1404     1566     9181    10764     9176     9177    11672    10761
     5660     1131     1719     1566     1574     9181    11672     9177     9178    11704    11671
     5661     1339     1404     1719     1566    10358    10764    10365    10360    10761    11672
     5662     1131     1719     1574     1600     9181    11704     9178     9180    11788    11702
     5663      364     1719     1437     1551     3941    10979     3937     3938    11626    10975
     5664      364     1437     1719     1574     3937    10979     3941     3939    10977    11704
     5665     1144     1719     1437     1566     9286    10979     9280     9282    11672    10976
     5666     1144     1339     1719     1566     9277    10365     9286     9282    10360    11672
     5667      429     1381     1720     1575     4601    10616     4605     4603    10613    11706
     5668     1145     1381     1720     1576     9288    10616     9294     9292    10614    11709
     5669     1130     1367     1720     1552     9161    10545     9170     9165    10541    11632
     5670     1552     1575     1720     1664    11629    11706    11632    11630    11705    11913
     5671      429     1720     1367     1552     4605    10545     4600     4602    11632    10541
     5672      429     1720     1552     1575     4605    11632     4602     4603    11706    11629
     5673      429     1720     1381     1576     4605    10616     4601     4604    11709    10614
     5674      429     1367     1720     1576     4600    10545     4605     4604    10542    11709
     5675     1130     1552     1720     1664     9165    11632     9170     9167    11630    11913
     5676     1130     1720     1405     1664     9170    10771     9163     9167    11913    10770
     5677      816     1402     1721     1536     6992    10752     6995     6994    10748    11570
     5678      986     1536     1721     1553     8233    11570     8235     8234    11568    11636
     5679      906      986     1721     1553     7770     8235     7777     7775     8234    11636
     5680     1536     1721     1553     1682    11570    11636    11568    11569    11947    11633
     5681     1402     1721     1536     1682    10752    11570    10748    10751    11947    11569
     5682      816      906      986     1721     6989     7770     6991     6995     7777     8235
     5683      816     1721      986     1536     6995     8235     6991     6994    11570     8233
     5684     1553     1682     1721     1685    11633    11947    11636    11635    11946    11953
     5685     1112     1721     1402     1682     9007    10752     8999     9005    11947    10751
     5686     1112     1721     1682     1685     9007    11947     9005     9006    11953    11946
     5687     1106     1408     1722     1409     8932    10791     8941     8933    10786    10797
     5688     1106     1409     1722     1447     8933    10797     8941     8936    10795    11048
     5689     1099     1409     1722     1410     8878    10797     8887     8879    10794    10804
     5690     1099     1410     1722     1560     8879    10804     8887     8883    10801    11656
     5691     1128     1722     1408     1409     9146    10791     9141     9142    10797    10786
     5692     1128     1722     1409     1410     9146    10797     9142     9143    10804    10794
     5693      788     1722     1410     1560     6685    10804     6682     6683    11656    10801
     5694     1106     1722     1408     1473     8941    10791     8932     8937    11218    10788
     5695      788     1128     1722     1408     6680     9146     6685     6681     9141    10791
     5696      788     1722     1128     1410     6685     9146     6680     6682    10804     9143
     5697     1106     1722     1473     1710     8941    11218     8937     8940    11986    11217
     5698     1106     1447     1722     1710     8936    11048     8941     8940    11047    11986
     5699     1023     1408     1722     1473     8394    10791     8398     8395    10788    11218
     5700     1023     1473     1722     1560     8395    11218     8398     8396    11214    11656
     5701     1359     1723     1410     1563    10498    10805    10493    10494    11663    10802
     5702     1410     1563     1723     1665    10802    11663    10805    10803    11662    11917
     5703     1407     1723     1563     1665    10785    11663    10780    10782    11917    11662
     5704     1410     1723     1454     1665    10805    11097    10800    10803    11917    11093
     5705     1454     1665     1723     1671    11093    11917    11097    11094    11916    11932
     5706     1407     1723     1665     1671    10785    11917    10782    10784    11932    11916
     5707     1407     1420     1723     1671    10778    10860    10785    10784    10859    11932
     5708     1129     1723     1420     1670     9158    10860     9153     9157    11929    10858
     5709     1129     1359     1723     1670     9150    10498     9158     9157    10497    11929
     5710     1129     1407     1723     1563     9152    10785     9158     9154    10780    11663
     5711     1140     1724     1392     1571     9250    10691     9243     9245    11692    10687
     5712     1121     1392     1724     1571     9077    10691     9087     9083    10687    11692
     5713     1121     1724     1418     1571     9087    10851     9078     9083    11692    10849
     5714     1121     1418     1724     1668     9078    10851     9087     9084    10850    11922
     5715     1346     1418     1724     1571    10412    10851    10417    10413    10849    11692
     5716     1140     1346     1724     1571     9242    10417     9250     9245    10413    11692
     5717      511     1724     1140     1334     5219     9250     5216     5217    10331     9241
     5718     1345     1724     1418     1668    10409    10851    10404    10407    11922    10850
     5719      413     1724     1406     1668     4459    10776     4455     4458    11922    10775
     5720     1149     1725     1398     1567     9328    10734     9323     9325    11673    10731
     5721     1149     1398     1725     1426     9323    10734     9328     9324    10729    10898
     5722     1149     1725     1380     1426     9328    10609     9321     9324    10898    10606
     5723     1136     1725     1398     1662     9216    10734     9212     9214    11910    10733
     5724     1193     1338     1726     1382     9631    10354     9634     9632    10349    10620
     5725     1193     1726     1335     1382     9634    10339     9628     9632    10620    10335
     5726     1338     1726     1576     1645    10354    11710    10350    10353    11877    11708
     5727     1335     1382     1726     1584    10335    10620    10339    10336    10619    11735
     5728     1179     1335     1726     1584     9542    10339     9551     9547    10336    11735
     5729     1179     1726     1335     1587     9551    10339     9542     9548    11744    10337
     5730     1179     1726     1349     1584     9551    10441     9544     9547    11735    10438
     5731     1179     1349     1726     1645     9544    10441     9551     9550    10440    11877
     5732      368     1338     1726     1587     3984    10354     3987     3985    10351    11744
     5733      368     1726     1338     1645     3987    10354     3984     3986    11877    10353
     5734     1220     1238     1727     1336     9788     9898     9796     9793     9896    10342
     5735     1220     1336     1727     1587     9793    10342     9796     9794    10340    11745
     5736     1193     1727     1336     1587     9635    10342     9629     9633    11745    10340
     5737     1238     1727     1324     1628     9898    10265     9895     9897    11849    10264
     5738     1193     1338     1727     1587     9631    10355     9635     9633    10351    11745
     5739     1302     1727     1338     1587    10145    10355    10141    10142    11745    10351
     5740     1302     1324     1727     1628    10140    10265    10145    10143    10264    11849
     5741     1030     1238     1727     1324     8427     9898     8430     8428     9895    10265
     5742     1030     1727     1238     1336     8430     9898     8427     8429    10342     9896
     5743     1030     1727     1193     1324     8430     9635     8426     8428    10265     9627
     5744     1030     1193     1727     1336     8426     9635     8430     8429     9629    10342
     5745     1159     1728     1337     1588     9422    10347     9413     9418    11749    10346
     5746     1145     1728     1576     1720     9296    11711     9292     9294    11999    11709
     5747     1337     1728     1338     1382    10347    10356    10344    10345    10621    10349
     5748     1145     1576     1728     1726     9292    11711     9296     9295    11710    12010
     5749     1145     1728     1382     1726     9296    10621     9289     9295    12010    10620
     5750     1159     1337     1728     1338     9413    10347     9422     9414    10344    10356
     5751     1159     1338     1728     1576     9414    10356     9422     9417    10350    11711
     5752     1159     1728     1367     1576     9422    10546     9415     9417    11711    10542
     5753     1159     1367     1728     1588     9415    10546     9422     9418    10543    11749
     5754     1145     1405     1728     1720     9291    10772     9296     9294    10771    11999
     5755     1367     1576     1728     1720    10542    11711    10546    10545    11709    11999
     5756      807     1145     1728     1382     6897     9296     6902     6899     9289    10621
     5757      807     1728     1337     1382     6902    10347     6898     6899    10621    10345
     5758      807     1337     1728     1588     6898    10347     6902     6901    10346    11749
     5759     1338     1728     1576     1726    10356    11711    10350    10354    12010    11710
     5760     1338     1382     1728     1726    10349    10621    10356    10354    10620    12010
     5761     1130     1728     1367     1588     9171    10546     9161     9166    11749    10543
     5762     1130     1367     1728     1720     9161    10546     9171     9170    10545    11999
     5763      946     1729     1158     1404     8028     9408     8024     8026    10765     9403
     5764      946     1131     1729     1404     8023     9182     8028     8026     9176    10765
     5765      946     1729     1131     1590     8028     9182     8023     8027    11757     9179
     5766     1131     1590     1729     1600     9179    11757     9182     9180    11755    11789
     5767     1387     1729     1590     1600    10657    11757    10655    10656    11789    11755
     5768      946     1331     1729     1590     8025    10310     8028     8027    10307    11757
     5769     1245     1296     1730     1595     9927    10112     9930     9929    10110    11774
     5770     1228     1248     1730     1306     9839     9950     9847     9841     9949    10168
     5771     1228     1306     1730     1307     9841    10168     9847     9842    10163    10176
     5772     1306     1730     1307     1341    10168    10176    10163    10164    10374    10172
     5773     1297     1730     1306     1341    10118    10168    10113    10115    10374    10164
     5774     1228     1307     1730     1310     9842    10176     9847     9845    10171    10191
     5775     1307     1730     1310     1341    10176    10191    10171    10172    10374    10187
     5776     1310     1595     1730     1631    10188    11774    10191    10189    11773    11855
     5777     1228     1310     1730     1631     9845    10191     9847     9846    10189    11855
     5778     1245     1248     1730     1296     9926     9950     9930     9927     9948    10112
     5779     1228     1730     1248     1296     9847     9950     9839     9840    10112     9948
     5780     1192     1731     1322     1592     9626    10254     9620     9622    11766    10251
     5781     1303     1596     1731     1597    10151    11777    10155    10152    11776    11781
     5782     1192     1303     1731     1597     9617    10155     9626     9623    10152    11781
     5783     1368     1731     1596     1597    10552    11777    10549    10550    11781    11776
     5784     1192     1339     1731     1592     9621    10366     9626     9622    10361    11766
     5785     1192     1731     1339     1597     9626    10366     9621     9623    11781    10363
     5786     1206     1322     1731     1592     9713    10254     9719     9716    10251    11766
     5787     1206     1731     1322     1596     9719    10254     9713     9717    11777    10252
     5788     1192     1731     1303     1322     9626    10155     9617     9620    10254    10150
     5789     1303     1322     1731     1596    10150    10254    10155    10151    10252    11777
     5790     1323     1368     1731     1596    10256    10552    10261    10259    10549    11777
     5791     1206     1731     1323     1592     9719    10261     9714     9716    11766    10258
     5792     1206     1323     1731     1596     9714    10261     9719     9717    10259    11777
     5793     1144     1731     1339     1592     9287    10366     9277     9284    11766    10361
     5794     1368     1551     1731     1597    10548    11627    10552    10550    11625    11781
     5795     1339     1731     1551     1597    10366    11627    10359    10363    11781    11625
     5796     1144     1731     1368     1551     9287    10552     9278     9281    11627    10548
     5797     1144     1339     1731     1551     9277    10366     9287     9281    10359    11627
     5798     1239     1251     1732     1599     9900     9971     9904     9902     9969    11786
     5799     1247     1732     1625     1627     9947    11843     9945     9946    11848    11842
     5800     1247     1299     1732     1627     9944    10132     9947     9946    10130    11848
     5801      661     1247     1732     1251     5993     9947     5996     5994     9942     9971
     5802      661     1732     1239     1251     5996     9904     5992     5994     9971     9900
     5803     1251     1732     1599     1625     9971    11786     9969     9970    11843    11785
     5804     1247     1732     1251     1625     9947     9971     9942     9945    11843     9970
     5805     1299     1732     1627     1634    10132    11848    10130    10131    11859    11847
     5806     1239     1732     1299     1634     9904    10132     9901     9903    11859    10131
     5807     1224     1599     1732     1625     9824    11786     9828     9825    11785    11843
     5808     1224     1625     1732     1627     9825    11843     9828     9826    11842    11848
     5809     1311     1627     1732     1634    10198    11848    10201    10199    11847    11859
     5810     1202     1311     1732     1634     9690    10201     9699     9696    10199    11859
     5811     1224     1732     1311     1627     9828    10201     9821     9826    11848    10198
     5812     1202     1732     1311     1326     9699    10201     9690     9692    10274    10194
     5813     1224     1311     1732     1326     9821    10201     9828     9822    10194    10274
     5814     1224     1326     1732     1599     9822    10274     9828     9824    10272    11786
     5815     1128     1360     1733     1369     9139    10507     9147     9140    10503    10557
     5816     1128     1733     1360     1582     9147    10507     9139     9145    11729    10505
     5817     1128     1359     1733     1582     9138    10499     9147     9145    10495    11729
     5818     1157     1360     1733     1582     9389    10507     9395     9392    10505    11729
     5819     1359     1563     1733     1601    10494    11664    10499    10496    11661    11791
     5820     1128     1369     1733     1409     9140    10557     9147     9142    10555    10798
     5821      580     1733     1563     1601     5582    11664     5580     5581    11791    11661
     5822      422     1733     1157     1369     4545     9395     4541     4542    10557     9390
     5823      422      580     1733     1369     4537     5582     4545     4542     5578    10557
     5824      422     1157     1733     1601     4541     9395     4545     4544     9393    11791
     5825      422     1733      580     1601     4545     5582     4537     4544    11791     5581
     5826     1128     1733     1359     1410     9147    10499     9138     9143    10806    10493
     5827     1359     1410     1733     1563    10493    10806    10499    10494    10802    11664
     5828      580     1733     1369     1409     5582    10557     5578     5579    10798    10555
     5829      580     1733     1409     1563     5582    10798     5579     5580    11664    10796
     5830     1180     1329     1734     1591     9552    10297     9559     9554    10293    11762
     5831      396     1734     1348     1567     4288    10430     4285     4286    11674    10428
     5832      396     1734     1329     1591     4288    10297     4284     4287    11762    10293
     5833     1149     1567     1734     1725     9325    11674     9329     9328    11673    12005
     5834     1136     1568     1735     1725     9213    11679     9217     9216    11678    12006
     5835     1136     1735     1568     1667     9217    11679     9213     9215    11919    11677
     5836     1136     1357     1735     1667     9211    10487     9217     9215    10486    11919
     5837     1329     1735     1377     1656    10298    10594    10292    10295    11898    10593
     5838     1329     1735     1656     1725    10298    11898    10295    10296    12006    11897
     5839     1656     1736     1725     1735    11899    12007    11897    11898    12024    12006
     5840     1568     1725     1736     1735    11678    12007    11680    11679    12006    12024
     5841      819     1046      961     1736     7021     8106     7020     7025     8485     8109
     5842      819     1736      961     1656     7025     8109     7020     7024    11899     8108
     5843      961     1046     1016     1736     8106     8367     8105     8109     8485     8370
     5844     1046     1380     1736     1568     8483    10610     8485     8484    10607    11680
     5845     1380     1736     1568     1725    10610    11680    10607    10609    12007    11678
     5846      819     1046     1736     1568     7021     8485     7025     7023     8484    11680
     5847     1377     1736     1656     1735    10595    11899    10593    10594    12024    11898
     5848     1377     1568     1736     1735    10592    11680    10595    10594    11679    12024
     5849     1016     1736     1046     1149     8370     8485     8367     8368     9330     8482
     5850     1046     1149     1736     1380     8482     9330     8485     8483     9321    10610
     5851     1149     1736     1380     1725     9330    10610     9321     9328    12007    10609
     5852      819     1736     1377     1568     7025    10595     7022     7023    11680    10592
     5853      819     1377     1736     1656     7022    10595     7025     7024    10593    11899
     5854      895      933      900     1737     7688     7726     7686     7695     7947     7733
     5855      895      933     1737     1359     7688     7947     7695     7691     7944    10500
     5856      895     1359     1737     1410     7691    10500     7695     7693    10493    10807
     5857     1359     1737     1410     1723    10500    10807    10493    10498    12003    10805
     5858      900     1410     1737     1454     7728    10807     7733     7730    10800    11098
     5859     1410     1737     1454     1723    10807    11098    10800    10805    12003    11097
     5860      933     1737     1359     1670     7947    10500     7944     7946    11930    10497
     5861     1359     1670     1737     1723    10497    11930    10500    10498    11929    12003
     5862      900     1454     1737     1671     7730    11098     7733     7732    11094    11933
     5863     1454     1737     1671     1723    11098    11933    11094    11097    12003    11932
     5864      900     1737     1420     1671     7733    10861     7729     7732    11933    10859
     5865     1420     1671     1737     1723    10859    11933    10861    10860    11932    12003
     5866      927     1738     1108     1376     7913     8968     7907     7909    10590     8958
     5867      927     1738     1365     1549     7913    10534     7908     7911    11620    10532
     5868      927     1108     1738     1549     7907     8968     7913     7911     8964    11620
     5869     1442     1738     1547     1549    11012    11613    11008    11009    11620    11609
     5870     1442     1547     1738     1716    11008    11613    11012    11011    11611    11996
     5871     1396     1442     1738     1716    10717    11012    10719    10718    11011    11996
     5872     1108     1547     1738     1549     8963    11613     8968     8964    11609    11620
     5873     1108     1738     1547     1716     8968    11613     8963     8966    11996    11611
     5874     1137     1738     1396     1442     9228    10719     9225     9226    11012    10717
     5875     1442     1738     1549     1610    11012    11620    11009    11010    11807    11617
     5876     1137     1738     1442     1610     9228    11012     9226     9227    11807    11010
     5877     1365     1549     1738     1610    10532    11620    10534    10533    11617    11807
     5878     1137     1365     1738     1610     9223    10534     9228     9227    10533    11807
     5879     1137     1163     1738     1365     9221     9447     9228     9223     9444    10534
